Month,Title,Employed
1990 ene.,Retail Trade,13255.8
1990 feb.,Retail Trade,12966.3
1990 mar.,Retail Trade,12938.2
1990 abr.,Retail Trade,13012.3
1990 may.,Retail Trade,13108.3
1990 jun.,Retail Trade,13182.8
1990 jul.,Retail Trade,13170.1
1990 ago.,Retail Trade,13159.5
1990 sep.,Retail Trade,13113.4
1990 oct.,Retail Trade,13185.2
1990 nov.,Retail Trade,13461.9
1990 dic.,Retail Trade,13673.1
1991 ene.,Retail Trade,13068.3
1991 feb.,Retail Trade,12744.2
1991 mar.,Retail Trade,12684.5
1991 abr.,Retail Trade,12687
1991 may.,Retail Trade,12780.6
1991 jun.,Retail Trade,12859
1991 jul.,Retail Trade,12849.1
1991 ago.,Retail Trade,12871.3
1991 sep.,Retail Trade,12823
1991 oct.,Retail Trade,12885.6
1991 nov.,Retail Trade,13150.8
1991 dic.,Retail Trade,13391.1
1992 ene.,Retail Trade,12788.6
1992 feb.,Retail Trade,12586.1
1992 mar.,Retail Trade,12547.8
1992 abr.,Retail Trade,12636.3
1992 may.,Retail Trade,12740.4
1992 jun.,Retail Trade,12825.1
1992 jul.,Retail Trade,12804.9
1992 ago.,Retail Trade,12810.6
1992 sep.,Retail Trade,12783.9
1992 oct.,Retail Trade,12890.4
1992 nov.,Retail Trade,13147.6
1992 dic.,Retail Trade,13411.8
1993 ene.,Retail Trade,12849.3
1993 feb.,Retail Trade,12701.7
1993 mar.,Retail Trade,12654.3
1993 abr.,Retail Trade,12745.3
1993 may.,Retail Trade,12864.2
1993 jun.,Retail Trade,12975
1993 jul.,Retail Trade,13009.2
1993 ago.,Retail Trade,13048.2
1993 sep.,Retail Trade,13048.6
1993 oct.,Retail Trade,13175.2
1993 nov.,Retail Trade,13457.5
1993 dic.,Retail Trade,13755.5
1994 ene.,Retail Trade,13152.8
1994 feb.,Retail Trade,13014.9
1994 mar.,Retail Trade,13051.4
1994 abr.,Retail Trade,13165.3
1994 may.,Retail Trade,13295
1994 jun.,Retail Trade,13428.9
1994 jul.,Retail Trade,13485.9
1994 ago.,Retail Trade,13549.4
1994 sep.,Retail Trade,13581.4
1994 oct.,Retail Trade,13726.3
1994 nov.,Retail Trade,14096.8
1994 dic.,Retail Trade,14380.3
1995 ene.,Retail Trade,13775.2
1995 feb.,Retail Trade,13579.5
1995 mar.,Retail Trade,13539.2
1995 abr.,Retail Trade,13654.1
1995 may.,Retail Trade,13757.5
1995 jun.,Retail Trade,13874.5
1995 jul.,Retail Trade,13878.2
1995 ago.,Retail Trade,13908.2
1995 sep.,Retail Trade,13894
1995 oct.,Retail Trade,14006.1
1995 nov.,Retail Trade,14347
1995 dic.,Retail Trade,14588.5
1996 ene.,Retail Trade,13927.7
1996 feb.,Retail Trade,13730.7
1996 mar.,Retail Trade,13748.1
1996 abr.,Retail Trade,13811.7
1996 may.,Retail Trade,13993.7
1996 jun.,Retail Trade,14107.5
1996 jul.,Retail Trade,14136
1996 ago.,Retail Trade,14167.3
1996 sep.,Retail Trade,14153.5
1996 oct.,Retail Trade,14327.7
1996 nov.,Retail Trade,14692
1996 dic.,Retail Trade,14956.2
1997 ene.,Retail Trade,14227.1
1997 feb.,Retail Trade,14023.4
1997 mar.,Retail Trade,14039.9
1997 abr.,Retail Trade,14118.7
1997 may.,Retail Trade,14241.9
1997 jun.,Retail Trade,14339.3
1997 jul.,Retail Trade,14354.7
1997 ago.,Retail Trade,14392
1997 sep.,Retail Trade,14359.5
1997 oct.,Retail Trade,14533
1997 nov.,Retail Trade,14904.1
1997 dic.,Retail Trade,15176.5
1998 ene.,Retail Trade,14455.8
1998 feb.,Retail Trade,14243.3
1998 mar.,Retail Trade,14226.1
1998 abr.,Retail Trade,14322
1998 may.,Retail Trade,14471.8
1998 jun.,Retail Trade,14568.9
1998 jul.,Retail Trade,14602.1
1998 ago.,Retail Trade,14617
1998 sep.,Retail Trade,14601.4
1998 oct.,Retail Trade,14745.6
1998 nov.,Retail Trade,15114.4
1998 dic.,Retail Trade,15388.3
1999 ene.,Retail Trade,14705.2
1999 feb.,Retail Trade,14567.2
1999 mar.,Retail Trade,14574.9
1999 abr.,Retail Trade,14695.9
1999 may.,Retail Trade,14828
1999 jun.,Retail Trade,14931
1999 jul.,Retail Trade,14976.4
1999 ago.,Retail Trade,14991.2
1999 sep.,Retail Trade,14963.5
1999 oct.,Retail Trade,15135.6
1999 nov.,Retail Trade,15504.9
1999 dic.,Retail Trade,15812.9
2000 ene.,Retail Trade,15122.9
2000 feb.,Retail Trade,14918.4
2000 mar.,Retail Trade,14944.4
2000 abr.,Retail Trade,15090
2000 may.,Retail Trade,15145.4
2000 jun.,Retail Trade,15240.6
2000 jul.,Retail Trade,15242
2000 ago.,Retail Trade,15272.9
2000 sep.,Retail Trade,15239.5
2000 oct.,Retail Trade,15382.9
2000 nov.,Retail Trade,15776.7
2000 dic.,Retail Trade,16027.7
2001 ene.,Retail Trade,15288
2001 feb.,Retail Trade,15094.4
2001 mar.,Retail Trade,15077
2001 abr.,Retail Trade,15046.8
2001 may.,Retail Trade,15157.7
2001 jun.,Retail Trade,15248.1
2001 jul.,Retail Trade,15164.8
2001 ago.,Retail Trade,15189.7
2001 sep.,Retail Trade,15128.4
2001 oct.,Retail Trade,15224.1
2001 nov.,Retail Trade,15576.1
2001 dic.,Retail Trade,15713.9
2002 ene.,Retail Trade,14985
2002 feb.,Retail Trade,14785.9
2002 mar.,Retail Trade,14813.9
2002 abr.,Retail Trade,14874.5
2002 may.,Retail Trade,14960.4
2002 jun.,Retail Trade,15033.4
2002 jul.,Retail Trade,15011.9
2002 ago.,Retail Trade,14981.1
2002 sep.,Retail Trade,14907.3
2002 oct.,Retail Trade,15033.6
2002 nov.,Retail Trade,15383.9
2002 dic.,Retail Trade,15577
2003 ene.,Retail Trade,14859
2003 feb.,Retail Trade,14652.3
